{{-77,-47,24},{-3,-19,91},{-56,28,69},{-46,-50,-64},{-9,-90,-23},{-43,-18,81},{23,46,78},{-23,10,90},{11,-16,91},{75,-48,28},{-81,-9,-45},{83,-32,28},{57,19,-71},{-69,-53,34},{70,-9,-61},{20,-88,-23},{-8,-74,-56},{-77,18,-49},{-55,44,-61},{-70,-56,26},{64,-29,-61},{57,-24,-70},{92,15,-4},{-35,11,-86},{1,78,-51},{-60,-29,-65},{75,-48,-28},{-47,80,-10},{87,31,-14},{-65,-4,67},{92,1,14},{-83,-42,2},{25,-88,-18},{-57,-68,-29},{-36,-68,-53},{-79,48,-13},{-7,35,86},{80,38,-29},{-8,18,-91},{-89,-26,12},{61,61,-35},{4,-93,5},{87,-12,-31},{25,32,-84},{28,-81,37},{63,60,33},{-48,-5,-80},{-74,-49,-29},{80,-8,47},{-9,-56,-74},{-51,-35,-70},{50,77,-15},{-46,14,80},{-52,-37,-68},{-78,-6,51},{49,-77,19},{-19,5,-91},{90,0,-24},{-91,-20,-5},{-25,-18,-88},{-69,63,3},{-93,1,3},{-15,2,-92},{49,71,35},{-57,40,-62},{41,83,-9},{64,45,51},{29,-38,-80},{28,39,80},{-37,-57,-64},{33,-1,87},{-3,-36,86},{60,-46,55},{27,-87,-21},{-71,-60,-9},{-5,-38,85},{-3,5,93},{-26,-53,72},{13,46,-80},{-16,-75,-53},{57,43,60},{55,70,-28},{-59,-72,1},{-82,-22,-39},{-90,-17,-17},{-44,-13,-81},{60,-39,60},{-16,89,23},{-48,78,-18},{62,-43,55},{52,-29,72},{-23,69,-58},{62,65,25},{-57,71,-21},{-67,56,32},{-88,11,-29},{78,20,47},{91,4,21},{34,83,25},{13,-42,82},{-40,60,59},{-25,-67,-60},{-84,35,21},{-73,-43,-39},{-92,-13,-7},{-62,62,-31},{14,40,83},{-2,9,-93},{5,-55,75},{-65,-49,-45},{75,-55,6},{-31,86,-19},{84,-41,-1},{-78,-51,-3},{-19,-73,55},{87,-18,-28},{-29,-33,-82},{-53,38,-67},{-22,-86,28},{16,-35,-85},{-84,-39,-12},{-64,33,-59},{87,-19,-28},{71,59,-13},{-27,-43,-78},{-73,-56,-16},{77,-8,-52},{-42,-83,1},{-76,26,-47},{18,15,-90},{64,-30,-61},{-22,11,90},{86,23,28},{74,-46,33},{-2,21,-91},{87,29,18},{-81,-46,-8},{-81,0,-46},{-8,53,-76},{17,-66,-64},{-53,34,-69},{-27,-3,89},{80,-32,36},{-63,44,53},{-12,41,-83},{-33,-2,-87},{-69,-60,19},{52,-73,-25},{7,-73,-58},{1,21,91}},
{{-26,77,47},{17,-74,55},{31,-10,88},{-32,-69,55},{-7,93,11},{-90,-22,-14},{-13,93,1},{-23,83,-37},{-40,84,10},{6,63,69},{90,-22,15},{-69,-9,63},{77,-14,-52},{82,45,5},{-89,29,-4},{-19,-48,78},{76,48,-27},{-77,46,27},{-7,-31,88},{-26,33,84},{35,-81,-32},{35,-87,-6},{41,-6,84},{21,-46,-79},{65,-65,19},{-65,-15,66},{81,-30,-36},{89,-29,-4},{81,-47,0},{-6,-77,53},{-4,-91,23},{-39,67,53},{-83,-24,-37},{-67,9,-65},{24,-88,21},{5,52,78},{-63,-63,-29},{-82,-45,-8},{76,-13,53},{-10,44,82},{17,70,-60},{72,18,57},{16,36,85},{0,29,-89},{61,-59,-40},{21,-6,91},{75,-11,-55},{44,-66,-50},{38,-42,-75},{-26,90,6},{-76,50,-23},{-22,-68,-61},{-85,31,-24},{59,-54,-49},{92,6,-16},{74,-57,-6},{87,34,10},{79,38,-33},{69,-59,23},{74,55,-16},{-20,-85,34},{-29,-87,19},{-58,66,32},{-10,-21,-91},{-3,85,39},{59,-16,-71},{89,-25,16},{28,44,-78},{70,57,25},{71,29,-54},{-75,-15,54},{-7,-82,-45},{49,80,1},{35,-83,-26},{87,7,34},{17,20,-90},{-39,-26,-81},{69,-63,-5},{-34,20,85},{92,13,-14},{-51,77,16},{-16,-36,85},{-24,83,-36},{-42,71,-45},{-50,-76,-23},{-25,-15,89},{-62,68,-18},{-56,-74,-13},{-39,-49,-70},{-87,5,-35},{-76,29,47},{35,14,-86},{-23,51,75},{-40,-37,-76},{-69,46,-44},{69,26,58},{-75,51,-24},{-74,57,10},{4,-93,11},{89,23,18},{91,9,-21},{22,14,90},{-11,-93,-1},{47,12,80},{-38,-25,-82},{-18,5,92},{-30,-88,-10},{17,91,-15},{-43,-7,-83},{30,53,-71},{16,55,-74},{0,80,49},{-79,-32,39},{86,1,-37},{52,64,45},{-36,-81,31},{-33,86,-17},{84,21,-36},{1,78,52},{23,-75,51},{91,-10,20},{19,71,58},{-37,0,-86},{-26,90,-3},{73,-52,-27},{-12,-13,92},{-50,3,-79},{92,-17,9},{9,57,74},{47,3,81},{87,30,17},{7,-62,-70},{-25,-87,-25},{-18,66,64},{-41,58,61},{31,16,87},{59,-66,-31},{23,54,-73},{-46,-21,79},{-78,39,-35},{-41,4,84},{63,37,59},{-27,62,65},{56,-59,47},{31,87,-15},{-70,-55,29},{-35,-12,-86},{-61,-41,58},{46,-28,77},{-38,74,43}},
{{52,-70,36},{-85,-7,-40},{31,51,-73},{30,80,-40},{-2,-64,69},{75,42,39},{28,72,54},{-88,2,-34},{28,24,-87},{22,-46,-79},{12,-25,90},{-91,-24,-4},{-90,25,-11},{66,-57,-36},{34,-37,80},{64,-34,-60},{-5,15,-93},{82,-14,44},{80,-41,-28},{48,-63,51},{52,-78,-10},{2,-91,-25},{-73,-55,-24},{13,-21,91},{71,-61,-11},{52,74,27},{37,-43,-75},{-59,67,-30},{85,-24,-33},{-11,74,57},{-2,75,-57},{42,29,79},{-2,34,88},{-65,29,62},{-21,-92,-1},{90,-17,22},{-84,18,-39},{-88,33,9},{-93,12,-11},{39,-80,31},{29,-85,-28},{14,-74,57},{42,-81,-24},{33,76,-45},{-14,-14,-92},{-19,92,-7},{3,-90,27},{74,42,40},{-31,-14,-88},{-11,-52,78},{28,-90,4},{-74,9,-58},{84,37,21},{49,-75,-30},{34,-82,-31},{61,-19,-69},{6,-55,76},{-24,82,40},{-92,-11,-17},{-3,74,58},{60,-72,-10},{0,80,50},{-55,-49,59},{-37,12,-86},{30,-69,-57},{17,-11,-92},{-42,83,15},{40,47,-71},{24,-4,-91},{-40,41,75},{-15,-7,93},{-42,84,-8},{68,64,-12},{-68,-17,63},{86,3,38},{-40,-52,68},{7,-93,12},{-5,69,64},{-60,-68,25},{70,53,-34},{77,36,-41},{62,-36,-61},{91,-12,21},{67,51,-42},{15,90,24},{30,24,-86},{34,-58,66},{-72,32,52},{-88,22,-26},{36,-4,87},{19,48,-79},{66,-59,32},{-58,2,-74},{59,-62,-40},{-66,67,4},{66,20,-64},{-18,-18,-91},{-12,-88,31},{12,-83,-43},{-88,-34,-1},{42,-72,44},{91,-3,-25},{-36,59,-64},{15,93,3},{-71,-62,-3},{-44,10,83},{70,-25,58},{30,-33,83},{45,1,83},{-84,-43,3},{5,92,19},{28,-14,-89},{71,54,-31},{2,84,43},{1,5,94},{-6,-70,-63},{-62,50,-50},{-60,72,-10},{15,-19,-91},{-55,-55,53},{71,-20,-59},{-60,53,50},{-84,33,-28},{-81,-11,47},{93,15,7},{-55,-22,73},{79,34,39},{-19,-40,83},{26,88,-21},{-3,86,-38},{-13,-73,58},{-26,-40,81},{-6,88,-33},{45,-39,73},{84,5,42},{16,-29,88},{-94,7,-1},{60,-12,72},{-48,-25,-77},{46,-32,76},{69,61,21},{53,-78,-6},{-20,-46,80},{47,-67,47},{-39,-76,40},{75,1,-57},{-55,75,-15},{-6,15,93},{-78,-53,-2},{55,48,60}},
{{33,-26,-85},{87,8,37},{90,16,25},{43,71,-46},{-89,-7,32},{89,19,26},{83,-35,30},{85,33,26},{-25,-5,-91},{15,-37,86},{-13,92,18},{56,16,75},{83,1,46},{76,12,55},{7,-26,-91},{73,-34,50},{-2,-80,51},{8,-45,83},{38,47,-73},{44,69,48},{-41,-75,-41},{13,91,-22},{2,68,-66},{33,56,69},{-35,72,51},{57,71,-27},{14,-43,-83},{6,-65,69},{-44,-4,84},{30,-83,-34},{-34,-42,-78},{83,38,25},{22,-7,-92},{-38,-86,-12},{32,55,70},{28,-87,25},{-44,33,77},{20,-25,89},{18,19,-91},{26,27,-87},{-60,-5,-73},{-89,-4,32},{-13,60,-72},{-72,29,54},{82,-42,-22},{89,-32,2},{-94,10,3},{-16,84,-41},{1,74,-59},{39,10,-86},{-66,23,-64},{55,-65,41},{-43,82,20},{31,89,9},{-8,93,16},{18,-49,-79},{-7,85,41},{-88,-10,-33},{-72,59,-18},{45,-83,9},{36,61,-63},{-11,-38,-86},{33,86,22},{-37,-6,87},{46,-83,3},{-30,51,74},{-93,7,18},{85,3,-42},{9,9,94},{28,-28,-86},{-70,16,62},{14,84,-41},{-80,48,-17},{-47,4,-82},{1,29,90},{-86,30,26},{-46,-43,71},{80,50,7},{11,-88,-34},{87,38,-3},{-80,-12,-49},{-30,1,-90},{-50,55,-59},{46,-53,-64},{58,-39,-64},{63,-47,-53},{-55,-28,-72},{65,-68,12},{86,-20,34},{84,5,-44},{6,39,-86},{-20,70,61},{23,-88,-27},{64,-58,-39},{-69,1,65},{88,-34,10},{54,40,-67},{-67,-57,-35},{78,-3,-54},{-32,-79,-41},{55,37,68},{-87,34,15},{77,-29,47},{70,53,35},{-39,-20,84},{-17,-21,91},{79,47,23},{10,4,94},{-32,88,14},{-5,-93,17},{2,92,22},{-17,64,68},{60,-71,19},{47,61,55},{-66,66,-17},{23,-23,89},{16,-78,51},{-26,-1,91},{-8,39,-86},{7,-28,90},{-37,61,-62},{93,-3,-18},{81,49,-2},{81,-36,34},{62,-15,-70},{-82,-29,-38},{74,-50,32},{22,-91,16},{-55,57,52},{57,-46,60},{84,-1,-44},{-94,-2,12},{65,3,-69},{66,39,56},{71,-43,46},{-69,24,-60},{-46,82,11},{55,70,33},{36,-85,22},{18,27,-89},{-44,-83,-12},{-57,35,-67},{-93,-6,17},{-79,-50,16},{85,25,-33},{-64,-26,-65},{38,77,-40},{6,66,68},{5,23,92},{-64,12,-69}},
{{-83,-2,47},{63,29,-65},{-66,60,34},{94,16,3},{49,38,-72},{92,-6,23},{-84,29,34},{28,-54,73},{18,-26,90},{-43,-80,-28},{-10,66,68},{7,-12,-94},{-43,17,-83},{-40,11,86},{-21,-85,-37},{-67,27,62},{-14,33,-88},{28,-70,58},{84,14,43},{-74,51,32},{-49,-32,-75},{-56,32,-70},{-35,-70,-54},{-48,70,43},{-40,-86,-6},{-45,-25,80},{-17,78,-52},{93,19,-6},{56,-21,-74},{83,40,25},{-66,-25,-64},{68,53,41},{51,49,-64},{-37,85,21},{67,49,-47},{5,31,-90},{-40,-64,-58},{79,25,47},{-62,34,-64},{73,2,61},{-60,67,-31},{23,45,-81},{-15,44,-83},{-7,-14,94},{79,-49,21},{59,-72,-20},{21,-59,72},{-31,90,-5},{-8,-71,-63},{9,74,59},{-9,57,76},{37,59,-65},{49,-51,-64},{50,81,-4},{85,4,-43},{-87,2,-39},{-90,7,31},{-27,-5,91},{-89,-7,33},{61,67,-29},{-39,-31,-81},{-60,21,-71},{34,61,65},{-83,-42,-21},{-1,-95,8},{6,92,-24},{17,44,-83},{53,56,56},{-9,-67,67},{50,81,-2},{31,-54,72},{26,-59,-70},{-21,-74,56},{-79,-50,-18},{-77,38,41},{-38,-19,85},{75,-23,54},{39,83,25},{26,16,-90},{-29,51,75},{-46,-19,81},{-78,-45,-31},{-87,-9,38},{-93,18,-8},{68,-65,-16},{93,20,-6},{-84,-31,-32},{73,40,-46},{-29,37,83},{-78,5,54},{39,54,68},{27,-81,-42},{-43,85,5},{-21,-63,68},{39,-64,59},{51,45,67},{81,-34,37},{-39,-1,-87},{9,30,-90},{-24,-16,91},{-84,11,43},{-55,71,31},{-94,13,7},{-10,81,-49},{-39,82,-28},{-75,-1,-59},{47,0,-83},{-59,-46,59},{60,-26,69},{-22,57,-73},{7,-94,-14},{-82,44,21},{-5,77,-56},{15,-20,92},{-79,16,-51},{-32,-11,-89},{13,15,-93},{-67,-66,-16},{-54,-68,-39},{79,46,27},{-50,-14,80},{80,41,32},{10,94,10},{3,-95,-3},{-36,-67,-57},{-46,79,-26},{-41,-79,-34},{-51,-34,73},{10,55,77},{63,15,70},{20,-59,72},{22,-58,-72},{-87,18,-35},{21,91,18},{-83,-46,10},{-30,8,90},{42,-7,-85},{59,-11,-74},{6,-92,24},{6,89,33},{-58,-6,-75},{-83,29,37},{20,88,31},{32,-22,87},{28,-91,6},{37,-66,-58},{95,7,3},{-54,-57,-54},{64,66,24},{-54,-75,-22}},
{{-71,38,-52},{-81,-13,49},{-70,-3,-65},{36,-69,56},{17,86,-38},{-11,-74,-60},{86,-42,1},{71,42,-49},{33,56,70},{0,82,-49},{39,31,-82},{-43,85,9},{-73,-54,-30},{48,-56,-61},{75,-45,-39},{-62,73,-2},{-78,-46,31},{22,-93,4},{94,-19,-3},{23,49,79},{-68,40,-54},{-61,64,-37},{36,-46,76},{49,-74,36},{68,-43,52},{-32,-31,85},{-10,-84,45},{68,-54,40},{9,84,45},{-41,65,57},{-83,16,45},{34,-38,-81},{-26,-81,44},{-57,-75,-18},{-26,-73,-56},{87,-35,20},{27,92,2},{-37,88,-10},{62,66,31},{-35,-26,-85},{60,-65,36},{6,10,95},{18,67,66},{82,-25,-43},{-42,-75,42},{-3,-27,92},{-75,-17,-57},{-25,-66,-65},{-77,-11,56},{-77,-25,-51},{94,-17,-5},{-49,-38,73},{-42,4,86},{34,-52,73},{95,-2,11},{-70,-7,65},{-94,10,14},{-11,39,87},{93,7,-22},{11,-4,-95},{44,79,-31},{-85,-43,-8},{-51,-46,67},{-77,-56,-8},{-47,-10,83},{19,-94,0},{-87,35,20},{76,22,54},{78,-55,9},{71,43,48},{-55,56,55},{41,86,10},{-19,23,-91},{59,62,-43},{28,-45,80},{35,-83,-32},{-39,-54,-69},{48,73,39},{-86,-31,-28},{-21,28,-89},{67,-33,60},{-88,-19,33},{26,6,-92},{-71,6,64},{41,63,-59},{26,-92,3},{-46,84,4},{43,8,85},{-81,26,-44},{-48,25,-79},{-42,15,-85},{59,54,53},{-38,84,25},{3,-42,86},{77,40,-41},{11,95,2},{-75,52,29},{86,41,10},{-9,85,-43},{-93,19,13},{62,35,-64},{33,-34,83},{44,82,-22},{-53,76,24},{-4,27,-92},{-24,79,-48},{78,-49,-26},{53,2,80},{-71,3,64},{87,27,29},{-64,63,-33},{91,22,20},{95,-13,2},{58,43,63},{-75,-36,-47},{40,64,59},{-12,-93,-20},{-25,-31,-87},{-12,-95,-6},{3,-57,77},{23,13,-92},{41,75,43},{-34,-9,89},{81,13,49},{-52,47,-65},{-52,-79,15},{-4,90,-33},{-31,26,-87},{-62,42,-60},{84,25,39},{-28,-21,-89},{-95,-6,12},{22,-93,3},{-79,-25,48},{-52,-50,-63},{-78,22,51},{-7,-95,9},{-70,-16,-63},{71,-63,12},{18,-59,-73},{-79,54,0},{-89,33,11},{13,95,-1},{-79,-54,-5},{65,51,48},{34,-69,57},{57,-68,-36},{-43,46,-72},{-87,13,-38},{-52,72,36}},
{{56,-54,-57},{32,0,91},{86,-12,42},{-75,53,28},{17,42,-85},{-63,70,20},{-31,-44,-80},{-82,-20,46},{3,-83,49},{3,-56,78},{-94,5,19},{71,-6,65},{3,37,89},{24,-46,-81},{88,-31,23},{47,52,66},{42,-82,28},{-15,-92,-24},{73,-37,51},{16,57,76},{-94,-20,8},{90,26,-23},{24,-93,-7},{15,40,-86},{-86,-2,-43},{-7,74,-61},{-47,26,-80},{67,-6,69},{46,-44,72},{-38,-10,88},{-81,-20,-48},{5,-5,-96},{90,25,-24},{-92,28,-5},{27,-42,82},{11,17,94},{-58,64,-43},{92,3,-28},{25,56,-74},{42,-86,-11},{-1,-29,-92},{28,-46,-80},{16,63,-71},{-94,-11,-17},{-44,-80,-30},{7,92,27},{49,82,-12},{94,-21,-1},{89,-36,-6},{26,34,86},{13,93,-21},{91,-31,-1},{20,0,94},{-59,-56,-51},{9,54,-79},{30,76,-51},{30,7,-91},{59,34,-68},{1,-16,-95},{-20,-46,82},{-75,-41,44},{16,-57,76},{81,31,42},{-81,-43,30},{21,-86,38},{12,-83,47},{26,25,-89},{60,-49,-57},{7,19,94},{-45,82,23},{5,-92,-27},{-90,6,33},{79,37,-41},{-75,49,35},{-88,29,-26},{-62,57,47},{29,89,22},{58,39,-66},{-64,-71,-10},{21,84,-42},{-12,47,-83},{45,82,-23},{15,95,6},{-88,-26,-29},{83,-40,-27},{-71,50,-42},{38,83,31},{16,62,-72},{84,35,31},{-57,26,73},{92,28,6},{-87,-26,-32},{56,-75,-23},{77,51,27},{-72,-32,55},{-20,62,-71},{-6,-96,-2},{50,6,82},{-57,74,23},{-96,2,-1},{-91,-1,-32},{45,-85,0},{-89,-32,17},{85,-45,-1},{66,36,60},{-81,43,-29},{-73,9,-62},{-1,83,49},{73,55,30},{-41,-36,-79},{-75,-53,-28},{-35,38,-81},{-92,-1,28},{37,-84,29},{-27,82,-43},{87,12,-39},{62,53,51},{-84,-46,-10},{7,-48,-83},{50,22,79},{-45,6,-85},{3,43,-86},{59,71,28},{-86,26,-35},{-15,-36,88},{83,3,49},{-9,-13,95},{74,-45,-42},{37,-29,84},{30,62,67},{74,57,23},{42,33,80},{-21,-33,-88},{81,48,-19},{31,-89,-20},{-51,-81,10},{-96,4,-5},{54,-63,-49},{44,-31,80},{74,23,-57},{-84,37,29},{65,-1,-71},{-57,31,-71},{-79,-52,17},{5,-31,91},{13,-94,17},{-89,30,-22},{-29,-1,92},{24,81,-46},{15,-79,-53}},
{{-76,57,-17},{76,15,58},{-78,-54,18},{81,-26,46},{86,39,-21},{3,83,50},{68,-54,-43},{-20,-30,-90},{-20,83,-45},{8,96,-8},{-86,-23,38},{-41,-73,-48},{-46,-71,-47},{-11,-66,70},{-56,-5,79},{81,21,49},{34,39,82},{-55,-63,-49},{38,43,-78},{-19,95,1},{-78,37,44},{51,-69,-45},{-50,57,-60},{-38,37,81},{68,-26,64},{52,-16,80},{72,-45,-46},{75,61,3},{-74,12,-61},{-1,83,50},{-7,-9,-96},{-52,-49,65},{-22,82,46},{12,85,45},{-69,64,22},{-32,65,-64},{-82,41,31},{96,-11,6},{45,40,76},{-5,57,-78},{8,-85,45},{56,-79,3},{51,-26,78},{57,19,-76},{-52,61,-54},{91,33,-6},{42,-83,-26},{79,3,56},{-60,-76,4},{-17,-53,-79},{-36,-29,85},{-42,87,-5},{-63,72,-13},{11,3,96},{18,-95,5},{-92,23,19},{-34,29,86},{-9,96,-8},{80,49,-23},{-11,-36,-89},{88,20,35},{-23,-5,94},{34,-88,21},{-30,24,89},{86,-13,-42},{62,-68,-30},{35,33,-84},{-92,-24,-17},{61,-48,58},{-17,72,62},{0,-22,94},{-29,42,82},{-57,-42,-66},{-46,74,42},{-68,-68,11},{-13,36,-89},{-51,57,-59},{70,46,-48},{-30,-90,-19},{-15,-52,80},{-44,83,24},{30,26,-88},{40,80,-37},{-10,-1,-96},{-56,47,-63},{-39,-8,88},{-5,-40,-88},{8,-93,-25},{50,-78,28},{-21,-94,-8},{93,-22,-14},{41,48,73},{53,-81,-6},{30,-82,-42},{-85,-44,-15},{42,-24,-84},{-6,48,84},{46,79,-32},{46,29,80},{-41,-11,-87},{-67,43,55},{-50,-82,11},{27,-18,-91},{-27,-74,-56},{1,-96,-12},{55,43,-67},{57,-69,37},{46,47,-71},{29,-52,76},{-70,-67,-3},{-65,-63,-34},{82,4,51},{56,66,43},{72,26,-59},{-25,93,-7},{-96,0,10},{-64,38,62},{68,-10,68},{8,15,95},{83,-49,-7},{-50,-11,-82},{4,-46,-85},{27,2,-93},{-94,-2,22},{-64,72,-6},{38,45,-77},{44,86,0},{28,-58,-72},{-12,-60,75},{-7,88,-40},{83,50,3},{18,83,46},{40,20,-86},{14,-13,-95},{88,-40,-1},{-56,10,78},{-28,72,-58},{48,-71,45},{87,-21,-37},{-95,-19,2},{74,51,36},{-75,-40,46},{83,6,-49},{34,-44,-79},{93,26,3},{-38,23,-86},{34,77,-48},{-67,-53,45},{-67,-39,58},{-55,50,-62}},
{{-82,32,-41},{-20,-45,84},{45,86,-5},{43,-65,-58},{-18,92,26},{79,-48,-30},{-16,80,53},{-70,-65,-18},{9,-43,-87},{69,-27,-63},{20,89,-34},{-4,66,71},{-9,-89,38},{-36,-5,-90},{-88,39,-14},{-19,60,74},{4,95,20},{-18,66,-69},{-68,-35,-60},{-5,8,97},{-17,88,38},{-91,-33,-8},{16,30,91},{-31,79,-47},{40,21,-86},{13,42,-87},{28,-3,93},{-22,-89,33},{43,57,-66},{58,27,73},{19,-41,86},{59,-52,-57},{-60,47,60},{-32,-77,50},{4,-36,90},{19,64,-71},{-51,-68,47},{85,37,-30},{46,79,-33},{56,-79,8},{57,40,68},{-30,9,-92},{-46,56,-65},{-50,-55,-63},{31,-79,47},{-36,40,-81},{28,-38,85},{-62,59,46},{43,45,-75},{57,-13,78},{30,32,87},{-71,-40,53},{63,-45,59},{-50,-83,8},{-5,95,-21},{5,88,-41},{60,63,43},{-74,10,62},{80,26,49},{6,-39,-89},{81,48,24},{2,-6,97},{-32,-18,90},{-76,52,32},{66,70,-13},{69,-50,47},{41,37,80},{-82,40,-34},{57,4,79},{-9,-72,-65},{71,6,66},{16,67,69},{57,70,-36},{-72,6,-65},{64,-65,-34},{-9,89,-38},{-10,-78,-57},{-5,-41,-88},{26,60,72},{-65,70,-17},{-46,36,-78},{-41,86,-19},{-39,45,77},{-80,-36,-42},{6,5,97},{54,-59,55},{22,80,-51},{-30,-91,17},{77,-24,-54},{5,77,-59},{73,-41,49},{61,-1,76},{-90,28,-24},{-57,17,77},{83,-49,12},{74,63,1},{-85,-26,-39},{26,49,80},{90,22,30},{69,-33,-60},{-81,42,33},{64,-67,29},{-11,-53,81},{74,-45,-44},{89,28,-28},{-45,5,-86},{-32,-75,53},{-19,94,17},{47,-6,-85},{91,26,23},{13,73,63},{-96,-14,-9},{-47,55,65},{72,-3,-65},{-79,-26,-50},{57,2,-79},{28,46,81},{41,-49,-73},{-71,8,-66},{8,-97,-2},{-51,-12,82},{-96,13,8},{-28,-48,80},{-43,-63,-60},{-55,-19,-78},{-43,-33,81},{-66,61,37},{-43,16,-86},{81,-53,-8},{-73,-40,50},{-71,-8,-66},{97,5,5},{88,-12,-40},{14,91,32},{74,-62,-10},{80,-52,-20},{67,-50,50},{-56,-68,41},{-36,-81,40},{-62,-70,27},{74,50,39},{17,89,-35},{-12,88,-39},{49,26,80},{36,-75,50},{-52,-69,-45},{-20,93,21},{-20,-82,48},{-26,71,61},{85,45,-13}},
{{26,-6,-94},{-24,-91,26},{-41,72,-52},{80,-16,-54},{18,90,-34},{14,36,90},{-84,31,-39},{73,-44,48},{-3,26,-94},{-60,21,74},{-96,-4,17},{-3,-38,90},{-70,68,5},{17,-95,-14},{-27,46,-82},{-87,12,43},{-14,-76,60},{15,-80,54},{-26,-56,-76},{-95,11,-20},{50,-46,-70},{-49,-84,-9},{21,-60,-74},{-60,-42,-65},{-97,-11,1},{-42,88,0},{-15,-74,-62},{-20,-44,-85},{36,26,-87},{57,-63,48},{-32,-71,-59},{-37,89,15},{-66,71,14},{26,-92,-20},{-54,8,-81},{51,-42,-72},{-58,-78,-8},{-40,-76,47},{26,-50,-80},{37,-38,82},{-2,-83,-52},{27,46,82},{-64,-70,-23},{26,63,-70},{-55,77,-25},{7,7,97},{37,25,87},{29,85,38},{-76,-55,-28},{-87,16,42},{32,55,74},{71,-50,45},{-39,63,-64},{-46,63,-59},{-87,-3,-44},{-39,81,-39},{11,96,14},{-5,77,-60},{40,-61,-65},{-51,-29,78},{-46,19,-84},{-90,12,-36},{11,6,-97},{-13,-76,-60},{33,66,64},{55,-47,-66},{-60,-71,31},{72,45,48},{-83,6,51},{63,10,-74},{11,87,43},{12,96,15},{-8,11,-97},{45,-22,84},{-59,-75,21},{36,-12,90},{-47,67,-53},{75,-15,61},{-33,-61,-69},{-25,-89,32},{86,-46,2},{96,18,3},{-52,-83,0},{-51,57,-61},{-47,61,60},{-42,-1,-88},{9,79,-57},{62,75,9},{52,-43,71},{-50,69,48},{-86,16,-44},{-91,-36,-4},{-42,-14,87},{23,-92,-23},{-7,-96,-17},{89,-35,-21},{-21,-8,95},{30,81,-46},{64,-71,-21},{-6,-95,-22},{-5,36,91},{-23,-80,-51},{-91,-33,13},{85,26,41},{-76,-37,49},{-53,-77,28},{23,92,-23},{-25,-60,73},{-76,48,38},{88,-16,40},{48,-48,-70},{-88,38,-18},{87,-25,-37},{93,-13,-28},{-41,41,-79},{-57,-47,64},{-47,70,49},{66,41,59},{-92,-22,-24},{-92,-30,14},{-81,24,49},{-81,51,-21},{-86,-42,-20},{-25,-74,-59},{40,-88,-16},{4,36,91},{-34,-69,-60},{-79,6,57},{-64,42,-61},{-68,-51,48},{12,97,7},{30,-91,-20},{7,-85,48},{19,-84,-46},{17,82,-50},{28,-32,-88},{63,11,-74},{-57,-76,-22},{-95,16,17},{85,-44,19},{-67,-35,62},{51,-80,23},{94,27,6},{-78,58,-9},{46,-7,-86},{-44,19,85},{-38,88,19},{97,-9,9},{-75,-27,-57},{-32,-74,-55}},
